TWordChallenge
v7
r0
t305699992.284008
cCheck dependencies
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/SavedGame.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/SavedGameCellScreen.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Help.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScore.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScoreCell.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/PostScore.xib"
cCpResource build/Debug-iphoneos/WordChallenge.app/time.aif time.aif
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Paused.xib"
cCompileXIB "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Winner.xib"
cCpResource build/Debug-iphoneos/WordChallenge.app/lost.aif lost.aif
cCpResource build/Debug-iphoneos/WordChallenge.app/game.sqlite game.sqlite
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnTopScore.png" btnTopScore.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnStartGame.png" btnStartGame.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/bgkBackground.png" bgkBackground.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/bgkInfo.png" bgkInfo.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/txtTopScoreHeader.png" txtTopScoreHeader.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/txtTopScore.png" txtTopScore.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnLetter.png" btnLetter.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnQuestion.png" btnQuestion.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnOk.png" btnOk.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/bgkGameScreen.png" bgkGameScreen.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnLetterUnderscore.png" btnLetterUnderscore.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnContinueSavedGame.png" btnContinueSavedGame.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnEasy.png" btnEasy.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnHard.png" btnHard.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnNormal.png" btnNormal.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnPostScore.png" btnPostScore.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnViewTopPlayer.png" btnViewTopPlayer.png
cCpResource build/Debug-iphoneos/WordChallenge.app/ambiental.mp3 ambiental.mp3
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnContinueLevel.png" btnContinueLevel.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/Icon.png" Icon.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/txtAbout.png" txtAbout.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/bgkWinner.png" bgkWinner.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/bgkStart.png" bgkStart.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgLogo.png" imgLogo.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnTimeChallenge.png" btnTimeChallenge.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgLoading.png" imgLoading.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgSkipWord.png" imgSkipWord.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgSpin.png" imgSpin.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgBackToStart.png" imgBackToStart.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgClose.png" imgClose.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgGoBack.png" imgGoBack.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgRefresh.png" imgRefresh.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnQuit.png" btnQuit.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnResume.png" btnResume.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgQuestion.png" imgQuestion.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgGoBack2.png" imgGoBack2.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/bgkGameStats.png" bgkGameStats.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgArrow.png" imgArrow.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnContinueGame.png" btnContinueGame.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnDiscardGame.png" btnDiscardGame.png
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/bgkWidescreen.png" bgkWidescreen.png
cCpResource build/Debug-iphoneos/WordChallenge.app/beba.sqlite beba.sqlite
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/Icon@2x.png" "../Support Files/Icon@2x.png"
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgLogo@2x.png" "../Support Files/imgLogo@2x.png"
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/Default@2x.png" "../Support Files/Default@2x.png"
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/bgkStart@2x.png" "../Support Files/bgkStart@2x.png"
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnStartGame@2x.png" "../Support Files/btnStartGame@2x.png"
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/txtAbout@2x.png" "../Support Files/txtAbout@2x.png"
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnTimeChallenge@2x.png" "../Support Files/btnTimeChallenge@2x.png"
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnEasy@2x.png" "../Support Files/btnEasy@2x.png"
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnHard@2x.png" "../Support Files/btnHard@2x.png"
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnNormal@2x.png" "../Support Files/btnNormal@2x.png"
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnPostScore@2x.png" "../Support Files/btnPostScore@2x.png"
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnTopScore@2x.png" "../Support Files/btnTopScore@2x.png"
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgClose@2x.png" "../Support Files/imgClose@2x.png"
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/imgSkipWord@2x.png" "../Support Files/imgSkipWord@2x.png"
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnLetter@2x.png" "../Support Files/btnLetter@2x.png"
cCopyPNGFile "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphoneos/WordChallenge.app/btnOk@2x.png" "../Support Files/btnOk@2x.png"
cProcessPCH /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-fumqcvjtgmbyovfsqcaijtdauuuw/WordChallenge_Prefix.pch.gch WordChallenge_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-gvqgcvhilxpwsvbqpfefegbwlxmo/WordChallenge_Prefix.pch.gch WordChallenge_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/main.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/WordChallengeAppDelegate.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/WordChallengeAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/IntroScreenController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/IntroScreenController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/StartScreenController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/StartScreenController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/GameScreenController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameScreenController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/EndGameController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/NextLevelController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/NextLevelController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/GameModeController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/SavedGameController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/SavedGameController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/SavedGameCell.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/SavedGameCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/HelpController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/HelpController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/TopScoreController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScoreController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/XmlParser.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/XmlParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/TopScoreCell.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/TopScoreCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/PostScoreController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/PostScoreController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/PausedController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/PausedController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/WinnerController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/WinnerController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/main.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/WordChallengeAppDelegate.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/WordChallengeAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/IntroScreenController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/IntroScreenController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/StartScreenController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/StartScreenController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv6/WordChallenge" normal armv6
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/GameScreenController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameScreenController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/EndGameController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/NextLevelController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/NextLevelController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/GameModeController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/SavedGameController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/SavedGameController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/SavedGameCell.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/SavedGameCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/HelpController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/HelpController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/TopScoreController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/TopScoreController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordChallenge.build/Debug-iphoneos/WordChallenge.build/Objects-normal/armv7/XmlParser.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/Classes/XmlParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
